package	pn_exit	em_exit	category
games-board/gambit	FAIL(3)	FAIL(1)	fail/fail
games-board/hexxagon	FAIL(3)	FAIL(1)	fail/fail
games-board/gtkboard	FAIL(3)	FAIL(1)	fail/fail
games-board/pasang-emas	FAIL(3)	FAIL(1)	fail/fail
games-board/tablebase-syzygy	FAIL(3)	OK	fail/ok
games-board/pioneers	FAIL(3)	FAIL(1)	fail/fail
games-emulation/advancemame	FAIL(3)	FAIL(1)	fail/fail
games-emulation/fceux	FAIL(3)	FAIL(1)	fail/fail
games-emulation/generator	FAIL(3)	FAIL(1)	fail/fail
games-emulation/gnuboy	FAIL(3)	FAIL(1)	fail/fail
games-board/mah-jong	FAIL(3)	FAIL(1)	fail/fail
games-emulation/melonds	FAIL(3)	FAIL(1)	fail/fail
games-emulation/m64py	FAIL(3)	FAIL(1)	fail/fail
games-emulation/rmg	FAIL(3)	FAIL(1)	fail/fail
games-emulation/mupen64plus	FAIL(3)	FAIL(1)	fail/fail
games-emulation/gens	FAIL(3)	FAIL(1)	fail/fail
games-engines/minetest	FAIL(3)	FAIL(1)	fail/fail
games-emulation/zsnes	FAIL(3)	FAIL(1)	fail/fail
games-engines/openmw	FAIL(3)	FAIL(1)	fail/fail
games-engines/openxcom	FAIL(3)	FAIL(1)	fail/fail
games-engines/odamex	FAIL(3)	FAIL(1)	fail/fail
games-engines/scummvm-tools	FAIL(3)	FAIL(1)	fail/fail
games-fps/chocolate-doom	FAIL(3)	FAIL(1)	fail/fail
games-fps/doom-data-gog	FAIL(3)	FAIL(1)	fail/fail
games-fps/doom2-data-gog	FAIL(3)	FAIL(1)	fail/fail
games-fps/crispy-doom	FAIL(3)	FAIL(1)	fail/fail
games-fps/etqw-bin	FAIL(3)	FAIL(1)	fail/fail
games-fps/etqw-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/darkplaces	FAIL(3)	FAIL(1)	fail/fail
games-fps/final-doom-data-gog	FAIL(3)	FAIL(1)	fail/fail
games-fps/industri	FAIL(3)	FAIL(1)	fail/fail
games-fps/quake1-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/dsda-doom	FAIL(3)	FAIL(1)	fail/fail
games-fps/quake2-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/quake2-icculus	FAIL(3)	FAIL(1)	fail/fail
games-fps/serioussam-tfe-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/nexuiz	FAIL(3)	FAIL(1)	fail/fail
games-fps/serioussam-tse-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/serioussam	FAIL(3)	FAIL(1)	fail/fail
games-fps/red-blue-quake2	FAIL(3)	FAIL(1)	fail/fail
games-fps/soldieroffortune	FAIL(3)	FAIL(1)	fail/fail
games-fps/rott	FAIL(3)	FAIL(1)	fail/fail
games-fps/tribes2	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2003-bonuspack-cm	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2003-bonuspack-de	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2003	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2003-demo	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-bonuspack-cbp1	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2003-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-bonuspack-cbp2	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-bonuspack-ece	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-bonuspack-mega	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-data	FAIL(3)	FAIL(1)	fail/fail
games-fps/ut2004-demo	FAIL(3)	FAIL(1)	fail/fail
games-kids/gcompris	FAIL(3)	FAIL(1)	fail/fail
games-misc/little-inferno	FAIL(3)	FAIL(1)	fail/fail
games-misc/fortune-mod-tao	FAIL(3)	FAIL(1)	fail/fail
games-misc/papers-please	FAIL(3)	FAIL(1)	fail/fail
games-mud/circlemud	FAIL(3)	FAIL(1)	fail/fail
games-mud/tf	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/bff-or-die	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/braid-gog	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/braid-hb	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/biniax2	FAIL(3)	FAIL(1)	fail/fail
games-kids/lletters	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/cuyo	FAIL(3)	FAIL(1)	fail/fail
games-misc/solarus-quest-editor	FAIL(3)	FAIL(1)	fail/fail
games-misc/sound-of-sorting	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/flobopuyo	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/gemdropx	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/enigma	FAIL(3)	FAIL(1)	fail/fail
games-misc/gtklife	FAIL(3)	FAIL(1)	fail/fail
games-misc/lucidlife	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/gnome-sudoku	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/nightsky	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/lightsoff	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/splice	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/rezerwar	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/tiny-and-big	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/tod	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/wakkabox	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/world-of-goo-gog	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/world-of-goo-hb	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/twindistress	FAIL(3)	FAIL(1)	fail/fail
games-roguelike/FTL	FAIL(3)	FAIL(1)	fail/fail
games-roguelike/FTL-gog	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/skladnik	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/xlogical	FAIL(3)	FAIL(1)	fail/fail
games-puzzle/xpired	FAIL(3)	FAIL(1)	fail/fail
games-roguelike/neon-chrome	FAIL(3)	FAIL(1)	fail/fail
games-rpg/avadon	FAIL(3)	FAIL(1)	fail/fail
games-rpg/baldurs-gate-ee	FAIL(3)	FAIL(1)	fail/fail
games-rpg/bastion	FAIL(3)	FAIL(1)	fail/fail
games-rpg/broken-age	FAIL(3)	FAIL(1)	fail/fail
games-rpg/celeste	FAIL(3)	FAIL(1)	fail/fail
games-rpg/costume-quest	FAIL(3)	FAIL(1)	fail/fail
games-rpg/crosscode	FAIL(3)	FAIL(1)	fail/fail
games-rpg/dear-esther	FAIL(3)	FAIL(1)	fail/fail
games-rpg/deponia-doomsday	FAIL(3)	FAIL(1)	fail/fail
games-rpg/crosscode-a-new-home	FAIL(3)	FAIL(1)	fail/fail
games-rpg/deponia-tcj	FAIL(3)	FAIL(1)	fail/fail
games-rpg/dungeon-defenders	FAIL(3)	FAIL(1)	fail/fail
games-rpg/freedink	FAIL(3)	FAIL(1)	fail/fail
games-rpg/grimrock	FAIL(3)	FAIL(1)	fail/fail
games-rpg/freedroid	FAIL(3)	FAIL(1)	fail/fail
games-rpg/hatoful-boyfriend	FAIL(3)	FAIL(1)	fail/fail
games-rpg/egoboo	FAIL(3)	FAIL(1)	fail/fail
games-rpg/hatoful-boyfriend-holiday-star	FAIL(3)	FAIL(1)	fail/fail
games-rpg/eternal-lands	FAIL(3)	FAIL(1)	fail/fail
games-rpg/kqlives	FAIL(3)	FAIL(1)	fail/fail
games-rpg/silence	FAIL(3)	FAIL(1)	fail/fail
games-rpg/comi	FAIL(3)	FAIL(1)	fail/fail
games-rpg/the-longest-journey	FAIL(3)	FAIL(1)	fail/fail
games-rpg/the-longest-journey-hd	FAIL(3)	FAIL(1)	fail/fail
games-rpg/the-longest-journey-hd-fmv	FAIL(3)	FAIL(1)	fail/fail
games-rpg/to-the-moon	FAIL(3)	FAIL(1)	fail/fail
games-rpg/wasteland2	FAIL(3)	FAIL(1)	fail/fail
games-rpg/vendetta-online-bin	FAIL(3)	FAIL(1)	fail/fail
games-rpg/openglad	FAIL(3)	FAIL(1)	fail/fail
games-server/etqw-ded	FAIL(3)	FAIL(1)	fail/fail
games-server/mtavc	FAIL(3)	FAIL(1)	fail/fail
games-simulation/EmptyEpsilon	FAIL(3)	FAIL(1)	fail/fail
games-server/ut2004-ded	FAIL(3)	FAIL(1)	fail/fail
games-server/minecraft-server	FAIL(3)	FAIL(1)	fail/fail
games-simulation/corsix-th	FAIL(3)	FAIL(1)	fail/fail
games-rpg/xu4	FAIL(3)	FAIL(1)	fail/fail
games-simulation/sky-rogue	FAIL(3)	FAIL(1)	fail/fail
games-simulation/gl117	FAIL(3)	FAIL(1)	fail/fail
games-simulation/slime-rancher	FAIL(3)	FAIL(1)	fail/fail
games-simulation/train-valley	FAIL(3)	FAIL(1)	fail/fail
games-sports/skatebird	FAIL(3)	FAIL(1)	fail/fail
games-sports/dustrac	FAIL(3)	FAIL(1)	fail/fail
games-strategy/darwinia	FAIL(3)	FAIL(1)	fail/fail
games-sports/trophy	FAIL(3)	FAIL(1)	fail/fail
games-strategy/dunelegacy	FAIL(3)	FAIL(1)	fail/fail
games-sports/ultimatestunts	FAIL(3)	FAIL(1)	fail/fail
games-strategy/dominions2	FAIL(3)	FAIL(1)	fail/fail
games-strategy/galaxyhack	FAIL(3)	FAIL(1)	fail/fail
games-strategy/freecol	FAIL(3)	OK	fail/ok
games-strategy/ja2-stracciatella-data	FAIL(3)	FAIL(1)	fail/fail
games-strategy/homm2-gold-gog	FAIL(3)	FAIL(1)	fail/fail
games-strategy/liquidwar	FAIL(3)	FAIL(1)	fail/fail
games-strategy/satellite-reign	FAIL(3)	FAIL(1)	fail/fail
games-strategy/spaz	FAIL(3)	FAIL(1)	fail/fail
games-strategy/ja2-stracciatella	FAIL(3)	FAIL(1)	fail/fail
games-strategy/tornado	FAIL(3)	FAIL(1)	fail/fail
games-util/datutil	FAIL(3)	FAIL(1)	fail/fail
games-strategy/war1gus	FAIL(3)	FAIL(1)	fail/fail
games-strategy/wargus	FAIL(3)	FAIL(1)	fail/fail
games-util/etswitch	FAIL(3)	FAIL(1)	fail/fail
games-util/game-device-udev-rules	FAIL(3)	FAIL(1)	fail/fail
games-util/gslist	FAIL(3)	FAIL(1)	fail/fail
games-strategy/settlers-2-gold-data	FAIL(3)	FAIL(1)	fail/fail
games-util/loki_patch	FAIL(3)	FAIL(1)	fail/fail
games-util/sc-controller	FAIL(3)	FAIL(1)	fail/fail
games-util/uglygs	FAIL(3)	FAIL(1)	fail/fail
games-util/xpadneo	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-core-apps	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gdm	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-applets	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-control-center	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-panel	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-shell	FAIL(3)	FAIL(1)	fail/fail
games-strategy/freeorion	FAIL(124)	FAIL(1)	fail/fail
gnome-base/gnome-flashback	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-light	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-settings-daemon	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/evolution-data-server	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/cinnamon-session	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/cinnamon-settings-daemon	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/cinnamon-screensaver	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-session	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-directory-thumbnailer	FAIL(3)	FAIL(1)	fail/fail
gnome-base/gnome-extra-apps	FAIL(3)	FAIL(1)	fail/fail
games-util/lutris	FAIL(124)	FAIL(1)	fail/fail
gnome-extra/eiciel	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/cinnamon	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-logs	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/cinnamon-control-center	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-shell-extensions	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-tweaks	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-shell-extension-bluetooth-quick-connect	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-system-monitor	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-shell-extension-weather-in-the-clock	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/gnome-weather	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/office-runner	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/evolution-ews	FAIL(124)	FAIL(1)	fail/fail
gnome-extra/gnome-boxes	FAIL(124)	FAIL(1)	fail/fail
gnome-extra/nemo-fileroller	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/nemo	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/pch-session	FAIL(3)	FAIL(1)	fail/fail
gnome-extra/yelp	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/aclock	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/addresses	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/affiche	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/batmon	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/cdplayer	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/cenon	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/cynthiune	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/fisicalab	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/ftp	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gemas	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gmines	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gnumail	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/sogo	FAIL(3)	FAIL(1)	fail/fail
gnustep-apps/gorm	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/graphos	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gshisen	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gspdf	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/gworkspace	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/lapispuzzle	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/laternamagica	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/mpdcon	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/pictureframe	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/pikopixel	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/preview	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/price	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/projectcenter	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/simpleagenda	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/systempreferences	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/talksoup	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/terminal	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/textedit	FAIL(124)	FAIL(1)	fail/fail
gnustep-apps/zipper	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-back-art	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-back-cairo	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-back-xlib	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-base	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-gui	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-make	FAIL(124)	FAIL(1)	fail/fail
gnustep-base/gnustep-updater	FAIL(124)	FAIL(1)	fail/fail
gui-apps/foot-terminfo	FAIL(3)	FAIL(1)	fail/fail
gnustep-base/mknfonts	FAIL(124)	FAIL(1)	fail/fail
gnustep-libs/cenonlibrary	FAIL(124)	FAIL(1)	fail/fail
gnustep-libs/dbuskit	FAIL(124)	FAIL(1)	fail/fail
gnustep-libs/gsldap	FAIL(124)	FAIL(1)	fail/fail
gui-apps/liquidshell	FAIL(3)	FAIL(1)	fail/fail
gnustep-libs/highlighterkit	FAIL(124)	FAIL(1)	fail/fail
gnustep-libs/netclasses	FAIL(124)	FAIL(1)	fail/fail
gnustep-libs/pantomime	FAIL(124)	FAIL(1)	fail/fail
gui-apps/sddm-gentoo-config	FAIL(3)	FAIL(1)	fail/fail
gnustep-libs/performance	FAIL(124)	FAIL(1)	fail/fail
gui-apps/wf-recorder	FAIL(3)	FAIL(1)	fail/fail
gnustep-libs/renaissance	FAIL(124)	FAIL(1)	fail/fail
gui-apps/waybar	FAIL(3)	FAIL(1)	fail/fail
gui-apps/xwaylandvideobridge	FAIL(3)	FAIL(1)	fail/fail
gui-libs/libwlembed	FAIL(3)	FAIL(1)	fail/fail
gui-libs/tepl	FAIL(3)	FAIL(1)	fail/fail
gnustep-libs/sqlclient	FAIL(3)	FAIL(1)	fail/fail
gui-apps/wcm	FAIL(3)	FAIL(1)	fail/fail
gui-apps/wf-shell	FAIL(3)	FAIL(1)	fail/fail
gnustep-libs/sope	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadi-contacts	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadi-mime	FAIL(3)	FAIL(1)	fail/fail
kde-apps/analitza	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadi-search	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadi-calendar	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadi-import-wizard	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akonadiconsole	FAIL(3)	FAIL(1)	fail/fail
kde-apps/ark	FAIL(3)	FAIL(1)	fail/fail
kde-apps/artikulate	FAIL(3)	FAIL(1)	fail/fail
kde-apps/akregator	FAIL(3)	FAIL(1)	fail/fail
kde-apps/audiocd-kio	FAIL(3)	FAIL(1)	fail/fail
kde-apps/baloo-widgets	FAIL(3)	FAIL(1)	fail/fail
kde-apps/bomber	FAIL(3)	FAIL(1)	fail/fail
kde-apps/bovo	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dolphin	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dolphin-plugins-git	FAIL(3)	FAIL(1)	fail/fail
kde-apps/calendarjanitor	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dragon	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dolphin-plugins-dropbox	FAIL(3)	FAIL(1)	fail/fail
kde-apps/calendarsupport	FAIL(3)	FAIL(1)	fail/fail
kde-apps/filelight	FAIL(3)	FAIL(1)	fail/fail
kde-apps/ffmpegthumbs	FAIL(3)	FAIL(1)	fail/fail
kde-apps/granatier	FAIL(3)	FAIL(1)	fail/fail
kde-apps/eventviews	FAIL(3)	FAIL(1)	fail/fail
kde-apps/grantleetheme	FAIL(3)	FAIL(1)	fail/fail
kde-apps/gwenview	FAIL(3)	FAIL(1)	fail/fail
kde-apps/grantlee-editor	FAIL(3)	FAIL(1)	fail/fail
kde-apps/juk	FAIL(3)	FAIL(1)	fail/fail
kde-apps/incidenceeditor	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kajongg	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kaddressbook	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kamera	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kamoso	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kanagram	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kapman	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kapptemplate	FAIL(3)	FAIL(1)	fail/fail
kde-apps/katomic	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dolphin-plugins-mercurial	FAIL(3)	FAIL(1)	fail/fail
kde-apps/dolphin-plugins-subversion	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kblackbox	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kblocks	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kbounce	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kbreakout	FAIL(3)	FAIL(1)	fail/fail
kde-apps/k3b	FAIL(3)	FAIL(1)	fail/fail
kde-apps/cantor	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kcachegrind	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kcalutils	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kate	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kalzium	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kate-addons	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kate-lib	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kde-dev-utils	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdeaccessibility-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdeedu-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdegraphics-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdegames-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kcron	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdenlive	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdepim-addons	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdeadmin-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kaccounts-integration	FAIL(124)	FAIL(1)	fail/fail
kde-apps/kaccounts-providers	FAIL(124)	FAIL(1)	fail/fail
kde-apps/kalarm	FAIL(124)	FAIL(1)	fail/fail
kde-apps/kalgebra	FAIL(124)	FAIL(1)	fail/fail
