package	pn_exit	em_exit	category
kde-apps/kdenetwork-filesharing	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdemultimedia-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdesdk-meta	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kde-apps-meta	FAIL(124)	FAIL(1)	fail/fail
kde-apps/keditbookmarks	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdecore-meta	FAIL(124)	FAIL(1)	fail/fail
kde-apps/kget	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kig	FAIL(3)	FAIL(1)	fail/fail
kde-apps/khangman	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kidentitymanagement	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kleopatra	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kmail-account-wizard	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kdenetwork-meta	TIMEOUT	FAIL(1)	fail/fail
kde-apps/kdepim-meta	TIMEOUT	FAIL(1)	fail/fail
kde-apps/kdepim-runtime	TIMEOUT	FAIL(1)	fail/fail
kde-apps/kdeutils-meta	TIMEOUT	FAIL(1)	fail/fail
kde-apps/knights	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kompare	FAIL(3)	FAIL(1)	fail/fail
kde-apps/konsole	FAIL(3)	FAIL(1)	fail/fail
kde-apps/khelpcenter	TIMEOUT	FAIL(1)	fail/fail
kde-apps/krfb	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kimagemapeditor	TIMEOUT	FAIL(1)	fail/fail
kde-apps/kturtle	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kwalletmanager	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kwrite	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kwordquiz	FAIL(3)	FAIL(1)	fail/fail
kde-apps/kmail	TIMEOUT	FAIL(1)	fail/fail
kde-apps/mailimporter	FAIL(3)	FAIL(1)	fail/fail
kde-apps/libktnef	FAIL(3)	FAIL(1)	fail/fail
kde-apps/marble	FAIL(3)	FAIL(1)	fail/fail
kde-apps/konqueror	TIMEOUT	FAIL(1)	fail/fail
kde-apps/konsolekalendar	TIMEOUT	FAIL(1)	fail/fail
kde-apps/kontact	TIMEOUT	FAIL(1)	fail/fail
kde-apps/mimetreeparser	FAIL(3)	FAIL(1)	fail/fail
kde-apps/korganizer	TIMEOUT	FAIL(1)	fail/fail
kde-apps/pimcommon	FAIL(3)	FAIL(1)	fail/fail
kde-apps/rocs	FAIL(3)	FAIL(1)	fail/fail
kde-apps/yakuake	FAIL(3)	FAIL(1)	fail/fail
kde-apps/umbrello	FAIL(3)	FAIL(1)	fail/fail
kde-frameworks/kauth	FAIL(3)	FAIL(1)	fail/fail
kde-apps/libksieve	TIMEOUT	FAIL(1)	fail/fail
kde-frameworks/krunner	FAIL(3)	FAIL(1)	fail/fail
kde-apps/mailcommon	TIMEOUT	FAIL(1)	fail/fail
kde-apps/mbox-importer	TIMEOUT	FAIL(1)	fail/fail
kde-apps/messagelib	TIMEOUT	FAIL(1)	fail/fail
kde-frameworks/ktexteditor	FAIL(3)	FAIL(1)	fail/fail
kde-apps/pim-data-exporter	TIMEOUT	FAIL(1)	fail/fail
kde-apps/pim-sieve-editor	TIMEOUT	FAIL(1)	fail/fail
kde-misc/kclock	FAIL(3)	FAIL(1)	fail/fail
kde-misc/colord-kde	FAIL(3)	FAIL(1)	fail/fail
kde-misc/kdeconnect	FAIL(3)	FAIL(1)	fail/fail
kde-misc/krusader	FAIL(3)	FAIL(1)	fail/fail
kde-misc/krunner-vscodeprojects	FAIL(3)	FAIL(1)	fail/fail
kde-misc/kweather	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/drkonqi	FAIL(3)	FAIL(1)	fail/fail
kde-misc/plasma-pass	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/bluedevil	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/discover	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kdeplasma-addons	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kscreen	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kscreenlocker	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/libkscreen	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/ksystemstats	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kwin-x11	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kwin	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/layer-shell-qt	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/libksysguard	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/milou	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-integration	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/oxygen	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-desktop	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-browser-integration	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-disks	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-firewall	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/kinfocenter	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-login-manager	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-login-sessions	FAIL(3)	FAIL(1)	fail/fail
kde-misc/kio-gdrive	TIMEOUT	FAIL(1)	fail/fail
kde-plasma/plasma-sdk	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-systemmonitor	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-workspace	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-vault	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-nm	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-pa	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-welcome	FAIL(3)	FAIL(1)	fail/fail
kde-misc/tellico	TIMEOUT	FAIL(1)	fail/fail
kde-misc/zanshin	TIMEOUT	FAIL(1)	fail/fail
kde-plasma/polkit-kde-agent	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plymouth-kcm	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/sddm-kcm	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/systemsettings	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/print-manager	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/powerdevil	FAIL(3)	FAIL(1)	fail/fail
llvm-runtimes/libgcc	FAIL(3)	FAIL(1)	fail/fail
llvm-runtimes/openmp-spirv64-intel	FAIL(3)	FAIL(1)	fail/fail
lxde-base/lxde-common	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/wacomtablet	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/spectacle	FAIL(3)	FAIL(1)	fail/fail
lxde-base/lxde-meta	FAIL(3)	FAIL(1)	fail/fail
lxde-base/lxsession	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/xdg-desktop-portal-kde	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-notificationd	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-config	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-meta	FAIL(3)	FAIL(1)	fail/fail
mail-client/alot	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-panel	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-runner	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-session	FAIL(3)	FAIL(1)	fail/fail
lxqt-base/lxqt-wayland-session	FAIL(3)	FAIL(1)	fail/fail
mail-filter/bmf	FAIL(3)	FAIL(1)	fail/fail
mail-client/bower	FAIL(3)	FAIL(1)	fail/fail
mail-filter/gld	FAIL(3)	FAIL(1)	fail/fail
kde-plasma/plasma-meta	FAIL(3)	FAIL(1)	fail/fail
mail-filter/mapson	FAIL(3)	FAIL(1)	fail/fail
mail-filter/policyd	FAIL(3)	FAIL(1)	fail/fail
mail-mta/netqmail	FAIL(3)	FAIL(1)	fail/fail
mail-mta/notqmail	FAIL(3)	FAIL(1)	fail/fail
mail-client/geary	FAIL(3)	FAIL(1)	fail/fail
mail-filter/rspamd	FAIL(3)	FAIL(1)	fail/fail
llvm-core/flang	TIMEOUT	TIMEOUT	fail/fail
llvm-core/mlir	TIMEOUT	TIMEOUT	fail/fail
llvm-runtimes/flang-rt	TIMEOUT	TIMEOUT	fail/fail
mate-extra/mate-system-monitor	FAIL(3)	FAIL(1)	fail/fail
mate-base/mate	FAIL(3)	FAIL(1)	fail/fail
mail-client/evolution	TIMEOUT	FAIL(1)	fail/fail
media-gfx/ahoviewer	FAIL(3)	FAIL(1)	fail/fail
media-gfx/darktable	FAIL(3)	FAIL(1)	fail/fail
media-gfx/blender-bin	FAIL(3)	FAIL(1)	fail/fail
media-gfx/hp2xx	FAIL(3)	FAIL(1)	fail/fail
media-gfx/fotema	FAIL(3)	FAIL(1)	fail/fail
media-gfx/gscan2pdf	FAIL(3)	FAIL(1)	fail/fail
media-gfx/jpegpixi	FAIL(3)	FAIL(1)	fail/fail
media-gfx/inkscape	FAIL(3)	FAIL(1)	fail/fail
media-gfx/kgeotag	FAIL(3)	FAIL(1)	fail/fail
mate-extra/mate-user-guide	TIMEOUT	FAIL(1)	fail/fail
media-gfx/krita	FAIL(3)	FAIL(1)	fail/fail
media-gfx/kphotoalbum	FAIL(3)	FAIL(1)	fail/fail
media-gfx/kuickshow	FAIL(3)	FAIL(1)	fail/fail
media-gfx/opencsg	FAIL(3)	FAIL(1)	fail/fail
media-gfx/openscad	FAIL(3)	FAIL(1)	fail/fail
media-gfx/pablodraw	FAIL(3)	FAIL(1)	fail/fail
media-gfx/loupe	FAIL(3)	FAIL(1)	fail/fail
media-gfx/qiv	FAIL(3)	FAIL(1)	fail/fail
media-gfx/pinta	FAIL(3)	FAIL(1)	fail/fail
media-gfx/blender	TIMEOUT	FAIL(1)	fail/fail
media-gfx/ristretto	FAIL(3)	FAIL(1)	fail/fail
media-gfx/rawtherapee	FAIL(3)	FAIL(1)	fail/fail
media-gfx/digikam	TIMEOUT	FAIL(1)	fail/fail
media-gfx/solvespace	FAIL(3)	FAIL(1)	fail/fail
media-gfx/qrca	FAIL(3)	FAIL(1)	fail/fail
media-gfx/freecad	TIMEOUT	FAIL(1)	fail/fail
media-libs/SoXt	FAIL(3)	FAIL(1)	fail/fail
media-gfx/wings	FAIL(3)	FAIL(1)	fail/fail
media-libs/clutter-gst	FAIL(3)	FAIL(1)	fail/fail
media-libs/clutter-gtk	FAIL(3)	FAIL(1)	fail/fail
media-libs/esdl	FAIL(3)	FAIL(1)	fail/fail
media-libs/ganv	FAIL(3)	FAIL(1)	fail/fail
media-libs/libchamplain	FAIL(3)	FAIL(1)	fail/fail
media-libs/libnjb	FAIL(3)	FAIL(1)	fail/fail
media-libs/lsp-plugins	FAIL(3)	FAIL(1)	fail/fail
media-libs/mesa-amber	FAIL(3)	FAIL(1)	fail/fail
media-libs/lvtk	FAIL(3)	FAIL(1)	fail/fail
media-libs/stk	FAIL(3)	FAIL(1)	fail/fail
media-libs/svgalib	FAIL(3)	FAIL(1)	fail/fail
media-libs/osl	FAIL(3)	OK	fail/ok
media-libs/urt	FAIL(3)	FAIL(1)	fail/fail
media-plugins/alsaequal	FAIL(3)	FAIL(1)	fail/fail
media-plugins/caps-plugins	FAIL(3)	FAIL(1)	fail/fail
media-plugins/dragonfly-reverb-plugins	FAIL(3)	FAIL(1)	fail/fail
media-gfx/superslicer	TIMEOUT	FAIL(1)	fail/fail
media-gfx/prusaslicer	TIMEOUT	FAIL(1)	fail/fail
media-gfx/shotwell	TIMEOUT	FAIL(1)	fail/fail
media-gfx/skanpage	TIMEOUT	FAIL(1)	fail/fail
media-plugins/ams-lv2	FAIL(3)	FAIL(1)	fail/fail
media-libs/intel-mediasdk	TIMEOUT	TIMEOUT	fail/fail
media-plugins/gst-plugins-opencv	FAIL(3)	FAIL(1)	fail/fail
media-plugins/gst-plugins-sndio	FAIL(3)	FAIL(1)	fail/fail
media-plugins/gst-plugins-qt6	FAIL(3)	FAIL(1)	fail/fail
media-plugins/hexter	FAIL(3)	FAIL(1)	fail/fail
media-plugins/hdx-realtime-media-engine	RESTRICT(fetch)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-nosefart	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-snesapu	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-stsound	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-sidplay	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-sacd	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-timidity	FAIL(3)	FAIL(1)	fail/fail
media-libs/libva-intel-media-driver	TIMEOUT	TIMEOUT	fail/fail
media-plugins/kodi-imagedecoder-heif	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-vgmstream	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-imagedecoder-raw	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audioencoder-flac	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audioencoder-lame	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-inputstream-rtmp	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audioencoder-wav	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audioencoder-vorbis	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-audiodecoder-modplug	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro-nestopia	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro-bnes	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro-snes9x	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro-dosbox	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-game-libretro-twentyfortyeight	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-inputstream-adaptive	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-inputstream-ffmpegdirect	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-peripheral-joystick	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-argustv	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-demo	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-dvblink	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-dvbviewer	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-hts	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-asteroids	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-filmon	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-iptvsimple	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-mediaportal-tvserver	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-nextpvr	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-mythtv	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-pctv	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-njoy	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-asterwave	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-cpblobs	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-greynetic	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-matrixtrails	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-pingpong	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-shadertoy	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-stars	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-fishbmc	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-goom	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-projectm	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-spectrum	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-stalker	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-starburst	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-vbox	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-waveform	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-vuplus	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-wmc	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-pvr-zattoo	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-biogenesis	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-screensaver-pyro	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-vfs-rar	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-vfs-sftp	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-visualization-shadertoy	FAIL(3)	FAIL(1)	fail/fail
media-plugins/kodi-vfs-libarchive	FAIL(3)	FAIL(1)	fail/fail
media-plugins/vdr-actuator	FAIL(3)	FAIL(1)	fail/fail
media-plugins/photoqt-extensions	FAIL(3)	FAIL(1)	fail/fail
media-libs/vpl-gpu-rt	TIMEOUT	TIMEOUT	fail/fail
media-plugins/obs-source-dock	FAIL(3)	FAIL(1)	fail/fail
media-plugins/vdr-ffnetdev	FAIL(3)	FAIL(1)	fail/fail
media-plugins/vdr-mp3ng	FAIL(3)	FAIL(1)	fail/fail
media-plugins/vdr-mplayer	FAIL(3)	FAIL(1)	fail/fail
media-plugins/obs-vkcapture	FAIL(3)	FAIL(1)	fail/fail
media-radio/chirp	RESTRICT(fetch)	FAIL(1)	fail/fail
media-plugins/vdr-weatherng	FAIL(3)	FAIL(1)	fail/fail
media-sound/abcm2ps	FAIL(3)	FAIL(1)	fail/fail
media-radio/tqsl	FAIL(3)	FAIL(1)	fail/fail
media-radio/cqrlog	FAIL(3)	FAIL(1)	fail/fail
media-sound/baudline	FAIL(3)	FAIL(1)	fail/fail
media-sound/chordii	FAIL(3)	FAIL(1)	fail/fail
media-sound/dagrab	FAIL(3)	FAIL(1)	fail/fail
media-sound/cvoicecontrol	FAIL(3)	FAIL(1)	fail/fail
media-sound/deadbeef-mpris2-plugin	FAIL(3)	FAIL(1)	fail/fail
media-sound/amarok	FAIL(3)	FAIL(1)	fail/fail
media-sound/gnomad	FAIL(3)	FAIL(1)	fail/fail
media-sound/gom	FAIL(3)	FAIL(1)	fail/fail
media-sound/gigedit	FAIL(3)	FAIL(1)	fail/fail
media-sound/gogglesmm	FAIL(3)	FAIL(1)	fail/fail
media-sound/elisa	FAIL(3)	FAIL(1)	fail/fail
media-sound/easyeffects	FAIL(3)	FAIL(1)	fail/fail
media-sound/helm	FAIL(3)	FAIL(1)	fail/fail
media-sound/guitarix	FAIL(3)	FAIL(1)	fail/fail
media-sound/gtkguitune	FAIL(3)	FAIL(1)	fail/fail
media-sound/gnome-music	FAIL(3)	FAIL(1)	fail/fail
media-sound/gst123	FAIL(3)	FAIL(1)	fail/fail
media-sound/jack-audio-connection-kit	FAIL(3)	FAIL(1)	fail/fail
media-sound/justeport	FAIL(3)	FAIL(1)	fail/fail
media-sound/mmix	FAIL(3)	FAIL(1)	fail/fail
media-sound/lxmusic	FAIL(3)	FAIL(1)	fail/fail
media-sound/mixxx	FAIL(3)	FAIL(1)	fail/fail
media-sound/mt-daapd	FAIL(3)	FAIL(1)	fail/fail
media-sound/mplay	FAIL(3)	FAIL(1)	fail/fail
media-sound/mangler	FAIL(3)	FAIL(1)	fail/fail
media-sound/kasts	FAIL(3)	FAIL(1)	fail/fail
media-sound/krecorder	FAIL(3)	FAIL(1)	fail/fail
media-sound/mp3splt-gtk	FAIL(3)	FAIL(1)	fail/fail
media-sound/mup	FAIL(3)	FAIL(1)	fail/fail
media-sound/ncspot	FAIL(3)	FAIL(1)	fail/fail
media-sound/nickvision-tagger	FAIL(3)	FAIL(1)	fail/fail
media-sound/patchage	FAIL(3)	FAIL(1)	fail/fail
media-sound/pavumeter	FAIL(3)	FAIL(1)	fail/fail
media-sound/paprefs	FAIL(3)	FAIL(1)	fail/fail
media-radio/qlog	TIMEOUT	FAIL(1)	fail/fail
media-sound/pulseeffects	FAIL(3)	FAIL(1)	fail/fail
media-sound/pavucontrol	FAIL(3)	FAIL(1)	fail/fail
media-sound/pwvucontrol	FAIL(3)	FAIL(1)	fail/fail
media-sound/sexypsf	FAIL(3)	FAIL(1)	fail/fail
media-sound/sndpeek	FAIL(3)	FAIL(1)	fail/fail
media-sound/seq24	FAIL(3)	FAIL(1)	fail/fail
media-sound/streamtranscoder	FAIL(3)	FAIL(1)	fail/fail
media-sound/teamspeak-client	FAIL(3)	FAIL(1)	fail/fail
media-sound/spek	FAIL(3)	FAIL(1)	fail/fail
media-sound/twolame	FAIL(3)	OK	fail/ok
media-sound/tk707	FAIL(3)	FAIL(1)	fail/fail
media-sound/wiremix	FAIL(3)	FAIL(1)	fail/fail
media-sound/frescobaldi	TIMEOUT	FAIL(1)	fail/fail
media-tv/v4l-dvb-saa716x	FAIL(3)	FAIL(1)	fail/fail
media-tv/w_scan	FAIL(3)	FAIL(1)	fail/fail
media-tv/ivtvplayer	FAIL(3)	FAIL(1)	fail/fail
media-video/amdgpu-pro-amf	FAIL(3)	FAIL(1)	fail/fail
media-tv/gtk-v4l	FAIL(3)	FAIL(1)	fail/fail
media-tv/tvbrowser-bin	FAIL(3)	FAIL(1)	fail/fail
media-video/dvbsnoop	FAIL(3)	FAIL(1)	fail/fail
media-video/acidrip	FAIL(3)	FAIL(1)	fail/fail
media-video/h264enc	FAIL(3)	FAIL(1)	fail/fail
